article_id	start_position	end_position	entity_text	entity_type
10	262	266	四個禮拜	time
10	373	375	四週	time
10	472	476	四個禮拜	time
10	491	494	禮拜三	time
10	537	541	十月六號	time
11	26	29	上禮拜	time
11	132	135	林醫師	name
11	143	146	林醫師	name
11	154	158	紐約醫院	location
11	174	178	紐約醫院	location
11	210	213	林醫師	name
11	271	273	阿美	name
11	280	282	阿美	name
11	313	316	林醫師	name
11	376	379	王醫師	name
11	388	390	哥哥	family
11	392	394	大哥	family
11	455	458	林醫師	name
11	513	516	林醫師	name
11	592	594	兩年	time
11	676	680	紐約醫院	location
11	729	732	三個月	time
11	763	766	四個月	time
11	930	933	林醫師	name
11	1094	1097	林醫師	name
11	1153	1156	兩個月	time
11	1179	1182	兩個月	time
11	1233	1236	兩個月	time
11	1238	1241	兩個月	time
11	1273	1276	兩個月	time
11	1353	1355	紐約	location
11	1358	1362	紐約醫院	location
11	1416	1419	兩個月	time
11	1470	1472	紐約	location
11	1647	1649	兩年	time
11	1869	1872	林醫師	name
11	2014	2016	今年	time
11	2029	2032	林醫師	name
11	2085	2095	：OK，OK，OK。	profession
13	493	496	0月底	time
14	1094	1096	今年	time
14	1136	1140	前兩個月	time
14	1166	1175	下。22，诶？5月	time
14	1400	1405	9月20	time
15	1768	1770	搔搔	profession
16	203	207	三個禮拜	time
16	218	222	六個禮拜	time
16	235	239	六個禮拜	time
16	257	261	六個禮拜	time
16	257	407	六個禮拜，有可能齁？民眾：有比較降。醫師：指數有比較降？民眾：有降。醫師：人有比較輕鬆了？民眾：有。那個抽血有比較，比較那個啊。醫師：5.02。民眾：嘿，阿之前7.64。醫師：喔。民眾：有再降0.62。醫師：喔，不錯喔。7.83啦。民眾：嘿。醫師：本來8.5啦。民眾：8.。醫師：7.83，7.02。	time
16	424	427	三個月	time
16	447	449	兩年	time
16	714	717	：林大	location
17	1567	1569	明天	time
17	1578	1580	明天	time
17	1593	1595	明天	time
17	1604	1606	明天	time
17	1611	1616	今天禮拜天	time
17	1621	1626	今天禮拜天	time
17	1656	1659	禮拜二	time
17	1663	1666	禮拜二	time
17	1679	1682	禮拜二	time
17	1692	1694	小花	name
17	2034	2036	五月	time
17	2038	2041	五月份	time
17	2062	2065	六月份	time
17	2167	2169	台中	location
17	2185	2187	台中	location
17	2344	2346	五月	time
17	2506	2509	前三天	time
18	21	24	五月中	time
18	429	432	三個月	time
18	485	487	半年	time
19	821	824	叔叔陪	name
19	832	834	叔叔	family
19	966	975	：0.8、0.7。	profession
19	2498	2501	下禮拜	time
19	3092	3095	，陽明	name
19	4098	4100	八天	time
19	4143	4145	十歲	time
19	4543	4546	下禮拜	time
19	5298	5300	叔叔	family
19	5487	5490	下禮拜	time
19	5625	5628	下禮拜	time
19	5949	5952	下禮拜	time
19	5967	5969	老爸	family
19	6021	6024	下禮拜	time
20	765	769	臺東花蓮	location
20	1011	1013	兩年	time
20	1307	1317	三個月三個月再三個月	time
20	3013	3016	三個月	time
20	4659	4666	8月20號。	time
21	209	211	一號	time
21	293	295	一號	time
21	590	592	歐美	name
21	1037	1039	撫，	family
21	1037	2375	撫，還是一零做完？做一半？民眾：一半。個管師：一零做一半？民眾：對。個管師：OK。好喔。好，目前看起來你，你平均一個月大概幾次性行為？民眾：一個月平均2到3次。個管師：2到3次，那所以還好啊，不會很多誒。民眾：對啊。個管師：如果你這個年紀的話。民眾：真的嗎？大家都很會玩是不是？個管師：不是玩不玩的問題，因為這，你知道，性是一個很自然的生理需求。民眾：你說的性行為是一零還是⋯⋯？個管師：一零或六九。民眾：應該也是2到3次。個管師：2到3次，OK，因為像你這個年紀，大概平均一個禮拜，2到3次我都覺得很OK。民眾：真的嗎？個管師：因為很年輕啦，本來就身體，除非你真的工作很忙、很累，不然大概平均最少都一個禮拜一次我都覺得還OK。所以也因為這樣，所以你沒有固定伴侶，所以你才會想說，然後來吃PrEP？民眾：呃⋯⋯是，就是剛好也沒有遇到適合的對象。個管師：嗯嗯。民眾：然後就也還在⋯⋯個管師：找尋中？民眾：對，尋找這樣子。個管師：嗯嗯。民眾：啊就想說PrEP可以讓我就是多一個選擇這樣子。個管師：嗯嗯。好喔。那我先跟你說一下喔，PrEP他只能預防HIV。民眾：嗯。個管師：他沒有辦法預防其他的因為性行為接觸傳染的性傳染病。民眾：嗯。個管師：比如說淋病，比如說披衣菌、菜花、梅毒這些，他不會因為你吃PrEP就不會被感染了。民眾：了解。個管師：不會，還是會被感染。民眾：嗯。個管師：所以我們有時候會發現有些個案他可能⋯⋯應該說有一些些人啦，他可能吃了PrEP他就覺得可以無套，他反而感染其他性病。民眾：喔喔。個管師：這是我們不願意遇見的。民眾：嗯。個管師：我們會希望說至少有一個PrEP再加一個戴套，然後可以讓大家至少感染的風險幾近於零，但不可能百分之百嘛。民眾：嗯。個管師：但至少讓大家風險降低許多。對，所以就算之後你吃了PrEP，我還是會建議啦⋯⋯民眾：戴套。個管師：還是要戴套。對。民眾：對。個管師：因為任何的體液裡面其實都會有含量病毒，那多少不知道，會不會感染是取決於你的免疫狀況好不好，你的身體狀況好不好。民眾：嗯。個管師：就像痾⋯⋯幾年前我們有一個個案是，他那時候新聞也報很大，就是一個感染，高中感染的患者，然後跟快一百個喔，我記得。民眾：喔！個管師：那一個暑假，但是有人被感染，有人沒被感染，為什麼？還是取決於當時的病毒，跟他身上⋯⋯民眾：你說都無套嗎？個管師：對，都無套。民眾：一百個都無套？個管師：快接近一百個，真實的數量他不知道。民眾：性愛趴那種的？個管師：對對對，那就是有人就是會被感染，有的人就是真的沒有，那那關鍵在什麼？關鍵在你自己的免疫系統好不好，身體狀況好不好。對啊。民眾：不是還有病毒進入身體的量，高不高之類的？個管師：對啊。對啊，一定的啊。民眾：了解。個管師：對啊，所以才會說HIV感染喔，你說很容易感染喔？其實也不會，但你說很難被感染嗎？其實有時候你會看有些人也還蠻容易的。這就很像，很像什麼？很像異性受孕吧。民眾：喔。個管師：對啊。民眾：就是，夜路走多了還是會遇到鬼。個管師：哈哈哈也不是夜路走多⋯⋯民眾：每次還是會怕怕的。個管師：對啊。民眾：所以都不知道到底會感染到誰。個管師：嗯。好喔你給我你的英文名字。民眾：david。個管師：david。	family
21	2553	2555	彰化	location
21	2714	2716	泰國	location
21	2723	2725	泰國	location
21	2944	2946	兩週	time
21	2947	2949	六週	time
21	3323	3325	泰國	location
22	6	9	王醫師	name
22	112	115	王醫師	name
22	981	984	四個月	time
22	989	992	四個月	time
22	2104	2107	三個月	time
22	2109	2112	六個月	time
22	2736	2739	王醫師	name
22	2880	2882	寬恕	location
22	3351	3354	三個月	time
22	3484	3488	一萬多塊	money
22	3576	3579	三個月	time
22	3604	3607	王醫師	name
22	3619	3622	禮拜三	time
22	3623	3625	下午	time
22	3641	3644	禮拜三	time
22	3702	3705	王醫師	name
23	6	9	王醫師	name
23	57	60	王醫師	name
23	576	579	王醫師	name
23	636	639	王醫師	name
23	1242	1247	：明白明白	location
23	1756	1759	王醫師	name
24	267	270	三四天	time
24	716	718	台中	location
25	159	161	二十	med_exam
25	1131	1133	五天	time
25	1222	1225	三四天	time
25	1266	1271	，OK。	profession
26	234	236	周末	time
26	243	245	平日	time
26	243	1398	平日就像今天這樣。個管師：喔。民眾：所以那個假不一定搭的上。個管師：所以大概一個月1到2次。民眾：對。個管師：所以大概一個月1到2組才會剩那麼多藥。民眾：嗯。個管師：然後但……有戴套嗎？民眾：有。個管師：都有戴？全程？民眾：堅持，有。個管師：是他堅持還你堅持？民眾：彼此都堅持阿哈。個管師：為甚麼？民眾：要吧。個管師：欸那我問一下，從上次之後你在性行為跟他在性行為上會不會比較擔心？民眾：多少會有一點吧。個管師：阿你們有談嗎？民眾：有阿。個管師：阿結果勒？民眾：就……怎麼講哈。個管師：不了了之？還是他有甚麼想法？民眾：就……有點維持現狀，就這樣。個管師：喔，所以有聊過。民眾：對。個管師：就是為甚麼會這樣。民眾：嗯。個管師：但是他就會覺得他沒有。民眾：嗯。個管師：嗯哼，所以你也就選擇相信他說的。民眾：對阿。個管師：好但是從那次之後你會不會就變得一定要戴套？民眾：我基本上是都戴。個管師：嗯哼。阿他會有要求過無套嗎？民眾：也沒有。個管師：所以……民眾：可是如果是其他行為就是不是10的，其他行為就可能是無套的狀態下。個管師：那一定的阿，因為69沒有人在……民眾：對阿。個管師：69要戴套難啦。民眾：嗯。個管師：大部分69要戴套，好，那其實在上一次小梅之後，就是梅毒之後，其實沒有太大的……對你來說心理沒有太大的影響？民眾：我現在是還好。個管師：嗯哼嗯哼。民眾：對。個管師：OK，好喔。民眾：嗯。個管師：那……民眾：只有初期吧，就初期那時候因為……個管師：嗯。民眾：不知道阿，就會比較……個管師：阿你可以約嗎？民眾：我沒有。個管師：你沒有，你都不會去約，阿你有交友軟體嗎？民眾：現在嗎？個管師：嗯。民眾：沒有。個管師：痾，全部刪掉囉？欸我今天的都這麼乖是不是，我今天的三個都都說，居然都說喔沒有交友軟體。民眾：以前用過啦。個管師：對，然後都說以前。民眾：但是現在沒有啦。個管師：對阿然後現在沒有了，然後全部都刪掉了，我想說，哇哦～現在是找到真愛的意思嗎哈。民眾：阿如果是異性戀那種交友軟體算嗎？個管師：你會甚麼會有異性戀的交友軟體？民眾：阿我本身是雙。個管師：阿對對，阿對對對對對。所以你會用那一個？民眾：之前用過一個吧。個管師：嗯哼。民眾：甚麼tinder，也沒也在用了。個管師：這我沒聽過。民眾：就是朋友介紹然後我稍微看一下。個管師：嗯哼嗯哼。OK，好，所以目前現在就是跟著你現在的男友就是穩穩的。民眾：嗯目前是這樣。個管師：嗯聽起來也沒有太大的風險性啦，因為藥也有在吃阿。民眾：嗯。個管師：阿你工作有壓力嗎？民眾：工作壓力還好。個管師：有比較好了嗎？民眾：工作基本上比較沒什麼壓力了。個管師：這什什什麼好工作沒有壓力？，民眾：就還好就比起……個管師：就可以承受了這樣。民眾：對對對。個管師：OKOKOK，	time
26	2339	2342	三個月	time
26	2542	2545	三個月	time
26	2569	2572	林小姐	name
27	11	13	台中	location
27	97	101	台中上課	location
27	112	114	台中	location
27	265	267	七天	time
27	355	358	上個月	time
27	373	377	今天十三	time
27	398	401	十三天	time
27	451	454	十三天	time
27	517	520	十三天	time
27	589	592	這禮拜	time
27	633	638	，OK。	profession
29	33	35	桃園	location
29	41	43	桃園	location
29	51	54	小蘭姊	name
29	256	259	三個月	time
29	380	383	三個月	time
29	559	562	三個月	time
29	1443	1446	三個月	time
29	1527	1530	三個月	time
29	1758	1760	北區	location
29	2022	2030	第一個月7月6號	time
29	2124	2128	第一個月	time
29	2325	2328	三個月	time
30	250	252	嘉義	location
30	444	452	今天禮拜、禮拜二	time
30	469	472	禮拜日	time
30	510	513	禮拜日	time
30	525	528	禮拜日	time
30	1260	1262	美國	location
30	1629	1631	半年	time
31	1065	1081	TWITTER阿，TWITTER	profession
31	2012	2015	三個月	time
31	2027	2031	第一個月	time
32	594	596	明天	time
32	1208	1210	小美	name
32	1278	1293	：AMY。醫師：AMY。OK，	profession
32	1308	1311	三個月	time
32	1312	1315	六個月	time
32	1348	1351	三個月	time
32	1433	1436	三個月	time
32	1444	1447	五千塊	money
32	1542	1544	泰國	location
32	1950	1953	五百多	med_exam
32	1967	1969	嘉義	location
32	2198	2201	三個月	time
32	2211	2214	三個月	time
32	2239	2241	半年	time
32	2294	2296	四週	time
32	2312	2315	三個月	time
32	2408	2411	三個月	time
32	2668	2671	三個月	time
33	44	47	禮拜二	time
33	51	54	禮拜五	time
33	55	57	下午	time
33	874	877	下個月	time
33	899	902	下禮拜	time
33	920	923	五下午	time
34	88	90	萬華	name
34	98	100	萬華	name
34	437	439	五年	time
34	513	515	半年	time
34	724	726	半年	time
34	732	734	半年	time
34	772	775	五個月	time
34	779	782	五個月	time
34	2830	2832	半年	time
34	2874	2877	三個月	time
34	3529	3538	OKOKOKOK，	profession
34	4220	4223	下禮拜	time
34	4248	4251	禮拜二	time
34	4279	4281	下午	time
34	4292	4295	禮拜三	time
34	4296	4298	下午	time
34	4299	4302	禮拜五	time
34	4414	4417	禮拜三	time
34	4418	4420	下午	time
34	4421	4424	禮拜五	time
34	4433	4436	禮拜五	time
34	4450	4454	下禮拜五	time
34	4459	4462	禮拜五	time
34	4482	4486	下禮拜五	time
34	4495	4498	禮拜五	time
34	4537	4540	下禮拜	time
34	4572	4574	萬華	name
34	4579	4581	萬華	name
34	4582	4584	萬華	name
34	4593	4595	萬華	name
35	168	171	陳小姐	name
35	221	224	陳小姐	name
35	1862	1865	第三天	time
35	2104	2107	正週末	time
35	2206	2211	一禮拜一兩	time
35	3251	3254	九十五	med_exam
35	3397	3399	半年	time
35	3480	3482	半年	time
35	3485	3489	上三個月	time
35	3504	3507	上半年	time
35	4279	4281	泰國	location
35	4309	4312	一萬二	med_exam
35	4313	4317	一萬三買	money
35	4446	4448	泰國	location
35	4623	4626	、澳洲	name
35	4631	4636	英國、法國	location
35	4741	4743	泰國	location
35	4780	4789	500塊、600塊	profession
35	4810	4812	泰國	location
35	5072	5076	下個禮拜	time
36	74	76	下午	time
36	291	293	明天	time
36	291	448	明天再line我們，看看那個狀況是什麼樣。民眾：好阿好啊好啊，OK。醫師：好。我問一下喔，所以比方說像這樣，像這樣子比起你之前還沒有開始吃藥的時候。民眾：嗯。醫師：那時候也，也不太會戴嗎？民眾：會阿。醫師：那時候比較會戴。民眾：嗯。醫師：所以是，完全是因為吃了藥之後，覺得就，算了？民眾：嗯，對。醫師，OK，OK。	time
36	587	590	七個月	time
36	601	604	下半年	time
36	632	635	下個月	time
36	660	665	四月二十五	time
36	678	683	四月二十五	time
36	715	720	四月二十五	time
37	849	853	十一個月	time
37	1040	1044	一萬三買	money
37	1122	1124	泰國	location
37	1240	1243	、澳洲	name
37	1244	1246	英國	location
37	1383	1385	泰國	location
38	70	72	高雄	location
38	84	86	高雄	location
38	92	94	高雄	location
38	141	143	八號	time
38	160	164	兩個禮拜	time
38	177	179	高雄	location
38	506	514	：OKOKOK。	profession
38	582	585	高雄應	location
38	641	644	下個月	time
38	648	651	下個月	time
39	141	144	三個月	time
39	770	773	六個月	time
39	1151	1162	10percent欸。	profession
39	1717	1720	三個月	time
39	2008	2011	六個月	time
40	87	90	電路組	location
40	97	100	電路組	location
40	377	379	十月	time
40	399	402	廖醫師	name
40	488	491	替代役	profession
40	561	563	半年	time
40	662	664	半年	time
40	855	858	兩年期	time
41	1019	1022	勝利路	location
41	1027	1030	勝利路	location
41	1041	1045	勝利國小	location
41	1061	1063	老媽	family
41	1066	1068	老媽	family
41	1144	1146	老媽	family
41	1172	1174	孫子	family
41	1216	1218	孫子	family
41	1221	1223	孫女	family
41	1249	1252	張大明	name
41	1475	1477	姊姊	family
41	1905	1908	三個月	time
42	675	678	黃醫師	name
42	679	684	黃明明醫師	name
42	688	693	黃明明醫師	name
42	1136	1138	德國	location
42	1433	1436	李醫師	name
42	1792	1801	做BL……BLS，	profession
43	3	5	仙道	location
43	209	211	半年	time
43	213	216	三個月	time
43	220	222	半年	time
43	229	231	明天	time
43	287	291	兩個禮拜	time
43	702	704	下午	time
43	762	765	禮拜五	time
43	787	790	禮拜五	time
43	819	823	兩個禮拜	time
43	862	866	兩個禮拜	time
43	939	942	早上兩	time
43	983	986	早上兩	time
43	1109	1112	早上兩	time
43	1175	1179	兩個禮拜	time
43	1560	1563	三個月	time
44	710	714	兩個禮拜	time
44	1662	1664	日本	location
44	1787	1790	下禮拜	time
45	244	247	橡樹葉	location
45	477	480	兩個月	time
45	485	488	兩個月	time
45	516	520	第二個月	time
45	627	630	9月初	time
45	634	637	8月初	time
45	640	643	9月底	time
45	646	649	兩個月	time
45	665	668	兩個月	time
45	678	681	兩個月	time
45	1153	1156	兩個月	time
45	1254	1257	兩個月	time
46	216	219	三天多	time
46	274	279	上個禮拜三	time
46	288	291	禮拜四	time
46	297	300	後禮拜	time
46	469	471	下午	time
46	521	523	下午	time
46	613	615	下午	time
46	726	728	下午	time
46	2117	2122	美國大聯盟	location
46	2264	2266	這週	time
46	2484	2489	兩三個禮拜	time
46	3857	3861	兩個禮拜	time
46	3870	3874	兩個禮拜	time
46	3889	3893	兩個禮拜	time
46	3922	3925	上禮拜	time
46	4003	4007	兩個禮拜	time
46	4030	4033	下禮拜	time
46	4277	4279	四週	time
46	4366	4368	四週	time
46	4382	4384	兩週	time
46	4389	4391	四週	time
46	4929	4932	三個月	time
47	303	306	林醫師	name
47	713	725	AST33正常，120。	profession
47	961	965	下個禮拜	time
47	1133	1135	立刻	location
47	1188	1191	阿里山	location
47	1219	1222	阿里山	location
47	1257	1260	阿里山	location
47	1554	1557	下禮拜	time
47	1782	1785	下禮拜	time
47	1782	1874	下禮拜也是像今天這樣子。民眾：恩。醫師：那當場抽血好不好？民眾：好。醫師：好齁，阿我……我用緊急的。民眾：恩。醫師：我用急做，你就當天來就像今天這樣子。民眾：恩。醫師：GOT、GPT，	time
48	13	15	小明	name
48	331	339	189，189。	profession
48	647	650	兩個月	time
48	655	658	兩個月	time
48	659	662	兩個月	time
48	847	849	小明	name
48	847	1434	小明我們……我覺得這個藥我們現在用的藥比你之前用的那個……民眾：因為……醫師：那個藥好啦。民眾：他這個都……就一半正常，阿我上次就吃那個，就一個……醫師：恩。民眾：超級嚴重的那種頭很沉。醫師：阿那個就他的副作用阿。民眾：恩如果吃沒有睡的話沒有辦法。醫師：恩，好。民眾：阿過去……醫師：恩對對。他這個幾乎……民眾：阿這個沒有，就好像在吃……醫師：沒什麼異常。民眾：綜合維他命之類的。醫師：哈哈。阿這個藥不要跟牛奶一起喝喔你知道齁？民眾：對……三個小時和六個小時。醫師：對對。因為他牛奶裡面鈣質高，阿鈣會去影響他的藥效這樣子，齁。民眾：那鈣片……醫師：鈣片也要分開喔。民眾：鈣片不行，那那個甚麼維生素D……醫師：維生素D好像沒什麼差嘿。民眾：那個上次那個跟我說……我有吃啦……剛開始……醫師：可以啊。民眾：我要跟他說維生素D我跟他講說鈣片。醫師：喔。民眾：我說錯了。醫師：維生素D可以，嘿。民眾：我跟他說我吃鈣片哈。醫師：哈哈。民眾：我現在想一想我不是吃鈣片，我吃維生素D。醫師：維生素D是為了要增加……讓你的身體更能吸收鈣質嘿。好。民眾：所以……OK這次？醫師：OK嘿。民眾：沒有甚麼大事。醫師：嘿。民眾：就只有那個……醫師：嘿對。阿身上沒有出血啦齁？民眾：血小板……蛤？醫師：血小板還是偏低。民眾：血小板還是很低對不對？醫師：25000這樣子。民眾：多少？醫師：25000。	name
48	1484	1496	板，25000，25K。	profession
48	1759	1762	兩個月	time
49	14	16	爸爸	family
49	50	52	叔叔	family
49	59	62	讀清華	name
49	91	93	小美	name
49	160	162	小美	name
49	348	366	：36、36.9或36.7、36.6	profession
49	961	963	小明	name
49	983	989	今天，禮拜三	time
49	990	992	下午	time
49	1172	1174	下午	time
49	1297	1299	下午	time
49	1365	1367	李英	name
49	2058	2060	台北	location
49	2065	2067	高雄	location
49	2849	2851	台北	location
49	2928	2930	小美	name
49	3040	3044	下個禮拜	time
49	3330	3333	許醫師	name
49	3338	3341	許醫師	name
49	3754	3757	一個姪	time
49	3923	3926	親姐姐	location
49	3934	3936	姑姑	family
49	3937	3939	姑姑	family
49	3946	3948	姑姑	family
49	4520	4522	榮總	location
49	4534	4536	台大	location
49	4541	4543	台大	location
49	4547	4549	台大	location
49	4778	4780	小美	name
50	13	15	奇美	location
50	125	128	禮拜天	time
50	200	222	38……38……30……38.6、38.7。	profession
50	572	574	阿美	name
50	1180	1184	那個月底	time
50	1185	1188	…月底	time
50	1459	1462	禮拜五	time
50	2013	2016	許添丁	name
50	2825	2827	啞。	profession
50	2876	2878	啞，	profession
50	2884	2886	啞。	profession
50	3188	3191	兩三天	time
50	3286	3288	奇美	location
50	3335	3337	榮總	location
50	3513	3515	台大	location
50	3573	3577	下個禮拜	time
51	25	28	第三週	time
51	133	136	第三週	time
51	170	172	奇美	location
51	232	235	吳醫師	name
51	270	273	張證明	name
51	582	585	第三週	time
51	625	627	奇美	location
51	1011	1014	摩托車	name
51	1484	1489	恍恍惚惚地	profession
51	1676	1678	半年	time
51	2039	2043	三個禮拜	time
51	2051	2056	第三個禮拜	time
51	2061	2066	前兩個禮拜	time
51	2093	2098	第三個禮拜	time
51	2391	2394	吳醫師	name
51	2546	2554	……TRIMAC	profession
51	3286	3288	一週	time
51	3289	3292	上禮拜	time
51	3395	3397	奇美	location
51	3923	3929	一個月又三週	time
51	3935	3941	一個月又三週	time
51	3945	3951	一個月又三週	time
51	3966	3969	前三週	time
51	4098	4101	王牌組	name
51	4153	4155	王牌	name
51	4366	4368	明天	time
51	4396	4398	明天	time
51	4437	4439	兩週	time
51	4441	4444	第三週	time
51	4480	4483	第三週	time
51	4495	4498	第三週	time
51	4513	4515	三週	time
51	4517	4520	上一週	time
51	4552	4556	三個禮拜	time
51	4566	4570	兩個禮拜	time
51	4573	4577	兩個禮拜	time
51	4684	4687	張證明	name
51	4782	4784	教課	location
51	4824	4827	禮拜爆	time
51	5856	5858	五天	time
52	332	336	兩個禮拜	time
52	397	401	兩個禮拜	time
52	526	529	林醫師	name
52	541	549	林醫師，780。	name
52	703	706	林醫師	name
52	1089	1092	陳老師	name
52	1147	1151	阿，明明	name
52	1271	1273	小美	name
52	1276	1279	陳老師	name
52	1280	1284	兩個禮拜	time
52	1332	1335	陳老師	name
52	1391	1395	兩個禮拜	time
52	1571	1573	波順	location
53	114	118	兩個禮拜	time
53	337	341	兩個禮拜	time
53	409	413	十月二號	time
53	439	444	六百七十九	med_exam
53	526	528	台南	location
53	529	531	奇美	location
53	538	540	奇美	location
54	567	573	十二月二十二	time
55	428	432	世界各國	location
55	1072	1074	今年	time
55	1104	1106	今年	time
55	1109	1112	五月中	time
56	1247	1250	我爸爸	family
56	1528	1530	榮總	location
56	1691	1693	爸爸	family
56	2152	2157	九月二十五	time
56	2166	2169	兩個月	time
56	2175	2179	十月一號	time
56	2209	2212	五禮拜	time
56	2216	2219	禮拜四	time
56	2220	2222	下午	time
57	6	8	政鴻	name
57	11	13	政鴻	name
57	49	52	五小時	time
57	183	186	前兩天	time
57	416	419	八十五	med_exam
57	423	426	八十五	med_exam
57	442	444	七五	med_exam
57	449	451	七五	med_exam
57	523	525	四年	time
57	531	533	四年	time
57	746	750	三個禮拜	time
57	753	757	四個禮拜	time
57	798	802	三個禮拜	time
57	890	892	九二	med_exam
57	1221	1223	政鴻	name
57	1306	1309	五十歲	time
57	1790	1793	兩個月	time
57	1800	1803	下禮拜	time
57	1813	1816	五個月	time
57	1850	1853	五個月	time
57	1859	1862	五個月	time
57	1876	1879	五個月	time
57	1909	1912	五個月	time
57	2017	2019	小叔	family
57	2024	2026	小叔	family
57	2028	2033	爺爺、奶奶	family
57	2038	2040	表哥	family
57	2041	2043	表姊	family
57	2081	2084	十二月	time
58	217	220	禮拜四	time
58	767	770	三個月	time
59	4	10	禮拜天停中午	time
59	30	33	禮拜二	time
59	169	172	禮拜二	time
59	491	494	林醫師	name
59	615	618	王醫師	name
59	761	763	孫子	family
59	920	923	中中午	time
59	1027	1030	王醫師	name
59	1124	1126	台大	location
59	1135	1137	台大	location
59	1223	1226	楊醫師	name
59	1261	1264	下禮拜	time
59	1271	1274	下禮拜	time
59	1302	1305	楊醫師	name
59	1917	1919	台大	location
59	1941	1945	陽明醫院	location
59	1949	1951	副院	location
60	96	98	嘉義	location
60	104	106	嘉義	location
60	107	109	台南	location
60	364	367	兩個月	time
60	515	524	5、6、7，8月底	profession
60	547	550	8月底	time
60	1196	1199	禮拜三	time
60	1200	1202	下午	time
60	1206	1209	禮拜三	time
60	1210	1212	下午	time
60	1228	1231	禮拜四	time
60	1234	1237	禮拜四	time
60	1244	1247	禮拜五	time
60	1259	1262	禮拜五	time
60	1339	1342	禮拜三	time
60	1343	1345	下午	time
60	1349	1352	禮拜三	time
60	1360	1362	下午	time
60	1407	1410	禮拜五	time
60	1498	1501	李小姐	name
60	1705	1707	阿美	name
60	1815	1818	李小龍	name
60	1822	1825	李小龍	name
60	1842	1844	小夫	name
60	1849	1851	小夫	name
60	1855	1857	小夫	name
60	1986	1989	台北市	location
60	2007	2021	：9654。醫師：9654。	profession
60	2084	2087	6月底	time
60	2581	2584	兩三年	time
60	2599	2602	兩三年	time
60	2700	2705	：掰掰。	profession
61	480	484	第一個月	time
61	540	544	第二個月	time
61	651	655	第一個月	time
61	919	922	下個月	time
61	2030	2033	兩個月	time
61	2051	2054	禮拜三	time
61	2083	2087	第一個月	time
61	2136	2138	平日	time
61	2280	2282	台北	location
61	2293	2295	台北	location
61	2343	2346	五月中	time
61	2343	2366	五月中要，微風要開始了？個管師：呵呵呵呵呵呵～	time
61	2388	2391	三百年	time
62	796	799	十個月	time
62	915	918	禮拜五	time
62	919	921	下午	time
63	35	37	老師	profession
63	343	347	上上個月	time
63	353	356	下個月	time
64	9	12	兩個月	time
64	608	610	幸福	name
64	746	749	兩個月	time
64	782	785	兩個月	time
64	801	804	下個月	time
64	975	986	E287179403，	profession
64	1005	1008	第三年	time
64	1057	1059	兩年	time
64	1117	1119	泰國	location
65	205	208	上個月	time
